MFile 1 18 96
MTrk
0 TimeSig 4/4 24 8
10488 On ch=8 n=48 v=64
10512 Off ch=8 n=48 v=0
10512 On ch=8 n=48 v=127
10536 On ch=8 n=48 v=64
10536 Off ch=8 n=48 v=0
10560 On ch=8 n=48 v=127
10560 Off ch=8 n=48 v=0
10584 Off ch=8 n=48 v=0
10584 On ch=8 n=48 v=64
10608 On ch=8 n=48 v=127
10608 Off ch=8 n=48 v=0
10632 On ch=8 n=48 v=64
10632 Off ch=8 n=48 v=0
10656 Off ch=8 n=48 v=0
10656 On ch=8 n=48 v=127
10680 On ch=8 n=48 v=64
10680 Off ch=8 n=48 v=0
10704 Off ch=8 n=48 v=0
10704 On ch=8 n=48 v=127
10728 Off ch=8 n=48 v=0
10728 On ch=8 n=48 v=64
10836 Off ch=8 n=48 v=0
10836 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "08: funky_mule--rides"
0 Meta InstrName "08: funky_mule--rides"
6144 On ch=9 n=35 v=56
6912 On ch=9 n=35 v=56
6996 Off ch=9 n=35 v=0
7680 On ch=9 n=35 v=56
7764 Off ch=9 n=35 v=0
8448 On ch=9 n=35 v=56
8532 Off ch=9 n=35 v=0
9300 Off ch=9 n=35 v=0
9888 On ch=9 n=35 v=56
10068 Off ch=9 n=35 v=0
10656 On ch=9 n=35 v=56
10836 Off ch=9 n=35 v=0
11520 On ch=9 n=35 v=56
12288 On ch=9 n=35 v=56
12372 Off ch=9 n=35 v=0
13056 On ch=9 n=35 v=56
13140 Off ch=9 n=35 v=0
13824 On ch=9 n=35 v=56
13908 Off ch=9 n=35 v=0
14592 On ch=9 n=40 v=56
14676 Off ch=9 n=35 v=0
15360 On ch=9 n=40 v=56
15444 Off ch=9 n=40 v=0
16128 On ch=9 n=35 v=56
16212 Off ch=9 n=40 v=0
16896 On ch=9 n=35 v=56
16980 Off ch=9 n=35 v=0
17748 Off ch=9 n=35 v=0
17748 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "09: biab-dave-rev-5"
0 Meta InstrName "09: biab-dave-rev-5"
288 On ch=10 n=24 v=127
852 Off ch=10 n=24 v=0
852 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "10: biab_electro_clap_5"
0 Meta InstrName "10: biab_electro_clap_5"
6144 On ch=11 n=36 v=127
6996 Off ch=11 n=36 v=0
7680 On ch=11 n=43 v=127
8532 Off ch=11 n=43 v=0
11520 On ch=11 n=36 v=127
12372 Off ch=11 n=36 v=0
13056 On ch=11 n=36 v=127
13908 Off ch=11 n=36 v=0
14592 On ch=11 n=36 v=127
15444 Off ch=11 n=36 v=0
16128 On ch=11 n=36 v=127
16980 Off ch=11 n=36 v=0
16980 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "12: samoShort"
0 Meta InstrName "12: samoShort"
9216 On ch=12 n=48 v=127
10068 Off ch=12 n=48 v=0
10752 On ch=12 n=48 v=127
11604 Off ch=12 n=48 v=0
11604 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "13: VST: Micromoon (Mod synth)"
0 Meta InstrName "13: VST: Micromoon (Mod synth)"
11520 On ch=13 n=71 v=96
11604 Off ch=13 n=71 v=0
11616 On ch=13 n=74 v=114
11988 Off ch=13 n=74 v=0
12000 On ch=13 n=79 v=86
12096 On ch=13 n=71 v=100
12096 Off ch=13 n=79 v=0
12372 Off ch=13 n=71 v=0
13056 On ch=13 n=71 v=96
13140 Off ch=13 n=71 v=0
13152 On ch=13 n=74 v=114
13524 Off ch=13 n=74 v=0
13536 On ch=13 n=79 v=86
13632 Off ch=13 n=79 v=0
13632 On ch=13 n=71 v=100
13908 Off ch=13 n=71 v=0
14592 On ch=13 n=71 v=96
14676 Off ch=13 n=71 v=0
14688 On ch=13 n=74 v=114
15060 Off ch=13 n=74 v=0
15072 On ch=13 n=79 v=86
15168 Off ch=13 n=79 v=0
15168 On ch=13 n=71 v=100
15444 Off ch=13 n=71 v=0
16128 On ch=13 n=71 v=96
16212 Off ch=13 n=71 v=0
16224 On ch=13 n=74 v=114
16596 Off ch=13 n=74 v=0
16608 On ch=13 n=79 v=86
16704 Off ch=13 n=79 v=0
16704 On ch=13 n=71 v=100
16980 Off ch=13 n=71 v=0
16980 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "14: Biab_HS_Kick_7"
0 Meta InstrName "14: Biab_HS_Kick_7"
11520 On ch=14 n=48 v=127
12288 On ch=14 n=48 v=127
12372 Off ch=14 n=48 v=0
13056 On ch=14 n=48 v=127
13140 Off ch=14 n=48 v=0
13824 On ch=14 n=48 v=127
13908 Off ch=14 n=48 v=0
14592 On ch=14 n=48 v=127
14676 Off ch=14 n=48 v=0
15360 On ch=14 n=48 v=127
15444 Off ch=14 n=48 v=0
16128 On ch=14 n=48 v=127
16212 Off ch=14 n=48 v=0
16896 On ch=14 n=48 v=127
16980 Off ch=14 n=48 v=0
17748 Off ch=14 n=48 v=0
17748 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "15: VST: Tapeotronic (Chorale)"
0 Meta InstrName "15: VST: Tapeotronic (Chorale)"
11520 On ch=15 n=71 v=53
11520 On ch=15 n=74 v=57
11520 On ch=15 n=59 v=69
11520 On ch=15 n=78 v=54
11520 On ch=15 n=66 v=60
11520 On ch=15 n=47 v=74
11604 Off ch=15 n=71 v=0
11604 Off ch=15 n=47 v=0
11604 Off ch=15 n=66 v=0
11604 Off ch=15 n=59 v=0
11604 Off ch=15 n=78 v=0
11604 Off ch=15 n=74 v=0
11616 On ch=15 n=71 v=53
11616 On ch=15 n=59 v=69
11616 On ch=15 n=74 v=57
11616 On ch=15 n=78 v=54
11616 On ch=15 n=66 v=60
11616 On ch=15 n=47 v=74
11712 Off ch=15 n=59 v=0
11712 Off ch=15 n=47 v=0
11712 Off ch=15 n=74 v=0
11712 Off ch=15 n=78 v=0
11712 Off ch=15 n=71 v=0
11712 Off ch=15 n=66 v=0
11856 On ch=15 n=59 v=69
11856 On ch=15 n=71 v=53
11856 On ch=15 n=78 v=54
11856 On ch=15 n=66 v=60
11856 On ch=15 n=74 v=57
11856 On ch=15 n=47 v=74
11904 Off ch=15 n=71 v=0
11904 Off ch=15 n=47 v=0
11904 Off ch=15 n=74 v=0
11904 Off ch=15 n=66 v=0
11904 On ch=15 n=71 v=53
11904 On ch=15 n=74 v=57
11904 Off ch=15 n=78 v=0
11904 On ch=15 n=78 v=54
11904 On ch=15 n=66 v=60
11904 On ch=15 n=47 v=74
11904 Off ch=15 n=59 v=0
11904 On ch=15 n=59 v=69
12000 On ch=15 n=55 v=63
12000 On ch=15 n=74 v=47
12000 On ch=15 n=70 v=48
12000 Off ch=15 n=47 v=0
12000 Off ch=15 n=74 v=0
12000 On ch=15 n=78 v=49
12000 Off ch=15 n=78 v=0
12000 Off ch=15 n=66 v=0
12000 On ch=15 n=67 v=50
12000 Off ch=15 n=71 v=0
12000 On ch=15 n=43 v=62
12000 Off ch=15 n=59 v=0
12096 On ch=15 n=47 v=48
12096 Off ch=15 n=43 v=0
12096 On ch=15 n=74 v=54
12096 On ch=15 n=78 v=52
12096 Off ch=15 n=70 v=0
12096 Off ch=15 n=78 v=0
12096 Off ch=15 n=55 v=0
12096 On ch=15 n=59 v=48
12096 Off ch=15 n=67 v=0
12096 On ch=15 n=71 v=75
12096 On ch=15 n=66 v=57
12096 Off ch=15 n=74 v=0
12288 On ch=15 n=47 v=52
12312 On ch=15 n=50 v=92
12312 Off ch=15 n=47 v=0
12336 On ch=15 n=54 v=109
12336 Off ch=15 n=50 v=0
12360 Off ch=15 n=54 v=0
12360 On ch=15 n=50 v=65
12372 Off ch=15 n=66 v=0
12372 Off ch=15 n=78 v=0
12372 Off ch=15 n=74 v=0
12372 Off ch=15 n=59 v=0
12372 Off ch=15 n=71 v=0
12372 Off ch=15 n=47 v=0
12384 Off ch=15 n=50 v=0
12384 On ch=15 n=47 v=60
12408 Off ch=15 n=47 v=0
12408 On ch=15 n=50 v=72
12432 On ch=15 n=54 v=98
12432 Off ch=15 n=50 v=0
12456 Off ch=15 n=54 v=0
12456 On ch=15 n=50 v=81
12480 Off ch=15 n=50 v=0
12480 On ch=15 n=47 v=65
12504 Off ch=15 n=47 v=0
12504 On ch=15 n=50 v=69
12528 On ch=15 n=54 v=92
12528 Off ch=15 n=50 v=0
12552 Off ch=15 n=54 v=0
12552 On ch=15 n=50 v=70
12576 Off ch=15 n=50 v=0
12576 On ch=15 n=47 v=78
12600 Off ch=15 n=47 v=0
12600 On ch=15 n=50 v=61
12624 Off ch=15 n=50 v=0
12624 On ch=15 n=54 v=75
12648 Off ch=15 n=54 v=0
12648 On ch=15 n=50 v=69
12672 Off ch=15 n=50 v=0
12672 On ch=15 n=47 v=40
12696 On ch=15 n=50 v=59
12696 Off ch=15 n=47 v=0
12720 Off ch=15 n=50 v=0
12720 On ch=15 n=54 v=92
12744 Off ch=15 n=54 v=0
12744 On ch=15 n=50 v=75
12768 On ch=15 n=47 v=72
12768 Off ch=15 n=50 v=0
12792 Off ch=15 n=47 v=0
12792 On ch=15 n=50 v=65
12816 Off ch=15 n=50 v=0
12816 On ch=15 n=54 v=88
12840 On ch=15 n=50 v=64
12840 Off ch=15 n=54 v=0
12864 Off ch=15 n=50 v=0
12864 On ch=15 n=47 v=48
12888 On ch=15 n=50 v=57
12888 Off ch=15 n=47 v=0
12912 On ch=15 n=54 v=84
12912 Off ch=15 n=50 v=0
12936 On ch=15 n=50 v=69
12936 Off ch=15 n=54 v=0
12960 On ch=15 n=54 v=70
12960 Off ch=15 n=50 v=0
12960 On ch=15 n=50 v=77
12960 On ch=15 n=47 v=76
12984 Off ch=15 n=54 v=0
12984 On ch=15 n=50 v=56
13008 Off ch=15 n=50 v=0
13008 On ch=15 n=54 v=75
13032 Off ch=15 n=54 v=0
13032 On ch=15 n=50 v=69
13056 On ch=15 n=59 v=69
13056 On ch=15 n=47 v=74
13056 On ch=15 n=74 v=57
13056 On ch=15 n=78 v=54
13056 On ch=15 n=66 v=60
13056 On ch=15 n=71 v=53
13140 Off ch=15 n=50 v=0
13140 Off ch=15 n=50 v=0
13140 Off ch=15 n=47 v=0
13140 Off ch=15 n=59 v=0
13140 Off ch=15 n=47 v=0
13140 Off ch=15 n=74 v=0
13140 Off ch=15 n=66 v=0
13140 Off ch=15 n=78 v=0
13140 Off ch=15 n=71 v=0
13152 On ch=15 n=71 v=53
13152 On ch=15 n=74 v=57
13152 On ch=15 n=47 v=74
13152 On ch=15 n=66 v=60
13152 On ch=15 n=59 v=69
13152 On ch=15 n=78 v=54
13248 Off ch=15 n=71 v=0
13248 Off ch=15 n=59 v=0
13248 Off ch=15 n=74 v=0
13248 Off ch=15 n=78 v=0
13248 Off ch=15 n=47 v=0
13248 Off ch=15 n=66 v=0
13392 On ch=15 n=59 v=69
13392 On ch=15 n=66 v=60
13392 On ch=15 n=71 v=53
13392 On ch=15 n=47 v=74
13392 On ch=15 n=74 v=57
13392 On ch=15 n=78 v=54
13440 On ch=15 n=71 v=53
13440 Off ch=15 n=71 v=0
13440 Off ch=15 n=78 v=0
13440 On ch=15 n=47 v=74
13440 On ch=15 n=78 v=54
13440 Off ch=15 n=59 v=0
13440 On ch=15 n=59 v=69
13440 On ch=15 n=74 v=57
13440 Off ch=15 n=47 v=0
13440 Off ch=15 n=74 v=0
13440 Off ch=15 n=66 v=0
13440 On ch=15 n=66 v=60
13536 On ch=15 n=43 v=62
13536 On ch=15 n=55 v=63
13536 Off ch=15 n=78 v=0
13536 Off ch=15 n=71 v=0
13536 On ch=15 n=78 v=49
13536 Off ch=15 n=66 v=0
13536 Off ch=15 n=74 v=0
13536 On ch=15 n=74 v=47
13536 Off ch=15 n=59 v=0
13536 On ch=15 n=67 v=50
13536 On ch=15 n=70 v=48
13536 Off ch=15 n=47 v=0
13632 Off ch=15 n=74 v=0
13632 On ch=15 n=47 v=48
13632 Off ch=15 n=43 v=0
13632 On ch=15 n=78 v=52
13632 Off ch=15 n=78 v=0
13632 Off ch=15 n=55 v=0
13632 On ch=15 n=74 v=54
13632 Off ch=15 n=67 v=0
13632 On ch=15 n=59 v=48
13632 On ch=15 n=71 v=75
13632 Off ch=15 n=70 v=0
13632 On ch=15 n=66 v=57
13824 On ch=15 n=47 v=52
13848 On ch=15 n=50 v=92
13848 Off ch=15 n=47 v=0
13872 Off ch=15 n=50 v=0
13872 On ch=15 n=54 v=109
13896 Off ch=15 n=54 v=0
13896 On ch=15 n=50 v=65
13908 Off ch=15 n=71 v=0
13908 Off ch=15 n=59 v=0
13908 Off ch=15 n=66 v=0
13908 Off ch=15 n=47 v=0
13908 Off ch=15 n=74 v=0
13908 Off ch=15 n=78 v=0
13920 Off ch=15 n=50 v=0
13920 On ch=15 n=47 v=60
13944 Off ch=15 n=47 v=0
13944 On ch=15 n=50 v=72
13968 Off ch=15 n=50 v=0
13968 On ch=15 n=54 v=98
13992 Off ch=15 n=54 v=0
13992 On ch=15 n=50 v=81
14016 On ch=15 n=47 v=65
14016 Off ch=15 n=50 v=0
14040 Off ch=15 n=47 v=0
14040 On ch=15 n=50 v=69
14064 Off ch=15 n=50 v=0
14064 On ch=15 n=54 v=92
14088 On ch=15 n=50 v=70
14088 Off ch=15 n=54 v=0
14112 Off ch=15 n=50 v=0
14112 On ch=15 n=47 v=78
14136 Off ch=15 n=47 v=0
14136 On ch=15 n=50 v=61
14160 On ch=15 n=54 v=75
14160 Off ch=15 n=50 v=0
14184 Off ch=15 n=54 v=0
14184 On ch=15 n=50 v=69
14208 On ch=15 n=47 v=40
14208 Off ch=15 n=50 v=0
14232 Off ch=15 n=47 v=0
14232 On ch=15 n=50 v=59
14256 On ch=15 n=54 v=92
14256 Off ch=15 n=50 v=0
14280 Off ch=15 n=54 v=0
14280 On ch=15 n=50 v=75
14304 Off ch=15 n=50 v=0
14304 On ch=15 n=47 v=72
14328 Off ch=15 n=47 v=0
14328 On ch=15 n=50 v=65
14352 On ch=15 n=54 v=88
14352 Off ch=15 n=50 v=0
14376 Off ch=15 n=54 v=0
14376 On ch=15 n=50 v=64
14400 Off ch=15 n=50 v=0
14400 On ch=15 n=47 v=48
14424 On ch=15 n=50 v=57
14424 Off ch=15 n=47 v=0
14448 Off ch=15 n=50 v=0
14448 On ch=15 n=54 v=84
14472 On ch=15 n=50 v=69
14472 Off ch=15 n=54 v=0
14496 On ch=15 n=54 v=70
14496 On ch=15 n=47 v=76
14496 Off ch=15 n=50 v=0
14496 On ch=15 n=50 v=77
14520 Off ch=15 n=54 v=0
14520 On ch=15 n=50 v=56
14544 On ch=15 n=54 v=75
14544 Off ch=15 n=50 v=0
14568 On ch=15 n=50 v=69
14568 Off ch=15 n=54 v=0
14592 On ch=15 n=64 v=69
14592 On ch=15 n=76 v=53
14592 On ch=15 n=71 v=60
14592 On ch=15 n=83 v=54
14592 On ch=15 n=79 v=57
14592 On ch=15 n=52 v=74
14676 Off ch=15 n=83 v=0
14676 Off ch=15 n=71 v=0
14676 Off ch=15 n=52 v=0
14676 Off ch=15 n=79 v=0
14676 Off ch=15 n=47 v=0
14676 Off ch=15 n=50 v=0
14676 Off ch=15 n=76 v=0
14676 Off ch=15 n=50 v=0
14676 Off ch=15 n=64 v=0
14688 On ch=15 n=71 v=60
14688 On ch=15 n=52 v=74
14688 On ch=15 n=76 v=53
14688 On ch=15 n=83 v=54
14688 On ch=15 n=79 v=57
14688 On ch=15 n=64 v=69
14784 Off ch=15 n=64 v=0
14784 Off ch=15 n=52 v=0
14784 Off ch=15 n=71 v=0
14784 Off ch=15 n=79 v=0
14784 Off ch=15 n=76 v=0
14784 Off ch=15 n=83 v=0
14928 On ch=15 n=79 v=57
14928 On ch=15 n=83 v=54
14928 On ch=15 n=52 v=74
14928 On ch=15 n=76 v=53
14928 On ch=15 n=64 v=69
14928 On ch=15 n=71 v=60
14976 On ch=15 n=79 v=57
14976 On ch=15 n=83 v=54
14976 Off ch=15 n=83 v=0
14976 Off ch=15 n=79 v=0
14976 On ch=15 n=64 v=69
14976 Off ch=15 n=64 v=0
14976 Off ch=15 n=71 v=0
14976 Off ch=15 n=76 v=0
14976 On ch=15 n=76 v=53
14976 On ch=15 n=71 v=60
14976 On ch=15 n=52 v=74
14976 Off ch=15 n=52 v=0
15072 Off ch=15 n=64 v=0
15072 Off ch=15 n=71 v=0
15072 On ch=15 n=48 v=62
15072 Off ch=15 n=83 v=0
15072 On ch=15 n=60 v=63
15072 On ch=15 n=83 v=49
15072 Off ch=15 n=79 v=0
15072 Off ch=15 n=76 v=0
15072 On ch=15 n=72 v=50
15072 On ch=15 n=75 v=48
15072 On ch=15 n=79 v=47
15072 Off ch=15 n=52 v=0
15168 On ch=15 n=79 v=54
15168 Off ch=15 n=48 v=0
15168 Off ch=15 n=72 v=0
15168 Off ch=15 n=60 v=0
15168 On ch=15 n=64 v=48
15168 Off ch=15 n=75 v=0
15168 On ch=15 n=71 v=57
15168 On ch=15 n=76 v=75
15168 On ch=15 n=83 v=52
15168 Off ch=15 n=83 v=0
15168 On ch=15 n=52 v=48
15168 Off ch=15 n=79 v=0
15360 On ch=15 n=52 v=52
15384 Off ch=15 n=52 v=0
15384 On ch=15 n=55 v=92
15408 Off ch=15 n=55 v=0
15408 On ch=15 n=59 v=109
15432 On ch=15 n=55 v=65
15432 Off ch=15 n=59 v=0
15444 Off ch=15 n=64 v=0
15444 Off ch=15 n=52 v=0
15444 Off ch=15 n=79 v=0
15444 Off ch=15 n=71 v=0
15444 Off ch=15 n=83 v=0
15444 Off ch=15 n=76 v=0
15456 Off ch=15 n=55 v=0
15456 On ch=15 n=52 v=60
15480 On ch=15 n=55 v=72
15480 Off ch=15 n=52 v=0
15504 On ch=15 n=59 v=98
15504 Off ch=15 n=55 v=0
15528 Off ch=15 n=59 v=0
15528 On ch=15 n=55 v=81
15552 On ch=15 n=52 v=65
15552 Off ch=15 n=55 v=0
15576 Off ch=15 n=52 v=0
15576 On ch=15 n=55 v=69
15600 Off ch=15 n=55 v=0
15600 On ch=15 n=59 v=92
15624 Off ch=15 n=59 v=0
15624 On ch=15 n=55 v=70
15648 On ch=15 n=52 v=78
15648 Off ch=15 n=55 v=0
15672 Off ch=15 n=52 v=0
15672 On ch=15 n=55 v=61
15696 On ch=15 n=59 v=75
15696 Off ch=15 n=55 v=0
15720 Off ch=15 n=59 v=0
15720 On ch=15 n=55 v=69
15744 Off ch=15 n=55 v=0
15744 On ch=15 n=52 v=40
15768 Off ch=15 n=52 v=0
15768 On ch=15 n=55 v=59
15792 Off ch=15 n=55 v=0
15792 On ch=15 n=59 v=92
15816 Off ch=15 n=59 v=0
15816 On ch=15 n=55 v=75
15840 On ch=15 n=52 v=72
15840 Off ch=15 n=55 v=0
15864 On ch=15 n=55 v=65
15864 Off ch=15 n=52 v=0
15888 Off ch=15 n=55 v=0
15888 On ch=15 n=59 v=88
15912 Off ch=15 n=59 v=0
15912 On ch=15 n=55 v=64
15936 Off ch=15 n=55 v=0
15936 On ch=15 n=52 v=48
15960 On ch=15 n=55 v=57
15960 Off ch=15 n=52 v=0
15984 Off ch=15 n=55 v=0
15984 On ch=15 n=59 v=84
16008 Off ch=15 n=59 v=0
16008 On ch=15 n=55 v=69
16032 On ch=15 n=52 v=76
16032 On ch=15 n=59 v=70
16032 Off ch=15 n=55 v=0
16032 On ch=15 n=55 v=77
16056 On ch=15 n=55 v=56
16056 Off ch=15 n=59 v=0
16080 On ch=15 n=59 v=75
16080 Off ch=15 n=55 v=0
16104 On ch=15 n=55 v=69
16104 Off ch=15 n=59 v=0
16128 On ch=15 n=71 v=53
16128 On ch=15 n=66 v=60
16128 On ch=15 n=74 v=57
16128 On ch=15 n=59 v=69
16128 On ch=15 n=78 v=54
16128 On ch=15 n=47 v=74
16212 Off ch=15 n=66 v=0
16212 Off ch=15 n=47 v=0
16212 Off ch=15 n=55 v=0
16212 Off ch=15 n=55 v=0
16212 Off ch=15 n=78 v=0
16212 Off ch=15 n=59 v=0
16212 Off ch=15 n=52 v=0
16212 Off ch=15 n=71 v=0
16212 Off ch=15 n=74 v=0
16224 On ch=15 n=74 v=57
16224 On ch=15 n=66 v=60
16224 On ch=15 n=78 v=54
16224 On ch=15 n=59 v=69
16224 On ch=15 n=71 v=53
16224 On ch=15 n=47 v=74
16320 Off ch=15 n=74 v=0
16320 Off ch=15 n=66 v=0
16320 Off ch=15 n=78 v=0
16320 Off ch=15 n=59 v=0
16320 Off ch=15 n=47 v=0
16320 Off ch=15 n=71 v=0
16464 On ch=15 n=74 v=57
16464 On ch=15 n=71 v=53
16464 On ch=15 n=59 v=69
16464 On ch=15 n=47 v=74
16464 On ch=15 n=66 v=60
16464 On ch=15 n=78 v=54
16512 On ch=15 n=71 v=53
16512 On ch=15 n=74 v=57
16512 Off ch=15 n=74 v=0
16512 Off ch=15 n=78 v=0
16512 Off ch=15 n=71 v=0
16512 On ch=15 n=47 v=74
16512 On ch=15 n=59 v=69
16512 Off ch=15 n=59 v=0
16512 Off ch=15 n=47 v=0
16512 Off ch=15 n=66 v=0
16512 On ch=15 n=78 v=54
16512 On ch=15 n=66 v=60
16608 Off ch=15 n=74 v=0
16608 Off ch=15 n=71 v=0
16608 Off ch=15 n=78 v=0
16608 On ch=15 n=55 v=63
16608 On ch=15 n=67 v=50
16608 On ch=15 n=43 v=62
16608 On ch=15 n=70 v=48
16608 On ch=15 n=74 v=47
16608 On ch=15 n=78 v=49
16608 Off ch=15 n=47 v=0
16608 Off ch=15 n=66 v=0
16608 Off ch=15 n=59 v=0
16704 Off ch=15 n=70 v=0
16704 On ch=15 n=66 v=57
16704 Off ch=15 n=43 v=0
16704 On ch=15 n=74 v=54
16704 Off ch=15 n=74 v=0
16704 On ch=15 n=78 v=52
16704 On ch=15 n=47 v=48
16704 Off ch=15 n=67 v=0
16704 On ch=15 n=59 v=48
16704 Off ch=15 n=78 v=0
16704 On ch=15 n=71 v=75
16704 Off ch=15 n=55 v=0
16896 On ch=15 n=47 v=52
16920 Off ch=15 n=47 v=0
16920 On ch=15 n=50 v=92
16944 On ch=15 n=54 v=109
16944 Off ch=15 n=50 v=0
16968 Off ch=15 n=54 v=0
16968 On ch=15 n=50 v=65
16980 Off ch=15 n=78 v=0
16980 Off ch=15 n=47 v=0
16980 Off ch=15 n=74 v=0
16980 Off ch=15 n=66 v=0
16980 Off ch=15 n=71 v=0
16980 Off ch=15 n=59 v=0
16992 Off ch=15 n=50 v=0
16992 On ch=15 n=47 v=60
17016 On ch=15 n=50 v=72
17016 Off ch=15 n=47 v=0
17040 Off ch=15 n=50 v=0
17040 On ch=15 n=54 v=98
17064 Off ch=15 n=54 v=0
17064 On ch=15 n=50 v=81
17088 Off ch=15 n=50 v=0
17088 On ch=15 n=47 v=65
17112 Off ch=15 n=47 v=0
17112 On ch=15 n=50 v=69
17136 Off ch=15 n=50 v=0
17136 On ch=15 n=54 v=92
17160 Off ch=15 n=54 v=0
17160 On ch=15 n=50 v=70
17184 Off ch=15 n=50 v=0
17184 On ch=15 n=47 v=78
17208 Off ch=15 n=47 v=0
17208 On ch=15 n=50 v=61
17232 Off ch=15 n=50 v=0
17232 On ch=15 n=54 v=75
17256 On ch=15 n=50 v=69
17256 Off ch=15 n=54 v=0
17280 Off ch=15 n=50 v=0
17280 On ch=15 n=47 v=40
17304 Off ch=15 n=47 v=0
17304 On ch=15 n=50 v=59
17328 On ch=15 n=54 v=92
17328 Off ch=15 n=50 v=0
17352 On ch=15 n=50 v=75
17352 Off ch=15 n=54 v=0
17376 On ch=15 n=47 v=72
17376 Off ch=15 n=50 v=0
17400 Off ch=15 n=47 v=0
17400 On ch=15 n=50 v=65
17424 On ch=15 n=54 v=88
17424 Off ch=15 n=50 v=0
17448 On ch=15 n=50 v=64
17448 Off ch=15 n=54 v=0
17472 Off ch=15 n=50 v=0
17472 On ch=15 n=47 v=48
17496 Off ch=15 n=47 v=0
17496 On ch=15 n=50 v=57
17520 Off ch=15 n=50 v=0
17520 On ch=15 n=54 v=84
17544 Off ch=15 n=54 v=0
17544 On ch=15 n=50 v=69
17568 On ch=15 n=47 v=76
17568 On ch=15 n=50 v=77
17568 On ch=15 n=54 v=70
17568 Off ch=15 n=50 v=0
17592 Off ch=15 n=54 v=0
17592 On ch=15 n=50 v=56
17616 On ch=15 n=54 v=75
17616 Off ch=15 n=50 v=0
17640 Off ch=15 n=54 v=0
17640 On ch=15 n=50 v=69
17748 Off ch=15 n=47 v=0
17748 Off ch=15 n=50 v=0
17748 Off ch=15 n=50 v=0
17748 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "16: greatdictatorspeech"
0 Meta InstrName "16: greatdictatorspeech"
11520 On ch=16 n=48 v=127
12372 Off ch=16 n=48 v=0
12372 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "17: biab-dave-rev-6"
0 Meta InstrName "17: biab-dave-rev-6"
11328 On ch=1 n=60 v=127
11604 Off ch=1 n=60 v=0
11604 Meta TrkEnd
TrkEnd
